# hwdef.dat for a generic RP2350 dev board (e.g. Raspberry Pi Pico 2 / Pico 2 W)
#
# Bring-up target: a USB-CDC console and the two hardware UARTs. No sensors or
# other real peripherals are wired up yet (see the RP2350 port plan).

define BOARD_NAME "rp2350generic"

# RP2350_SERIAL <uart> <RX GPIO> <TX GPIO>
#
# These become SERIAL1 and SERIAL2; SERIAL0 is the USB CDC console. The pins
# are the Pico's defaults, which are also the ones broken out on the standard
# 40-pin header.
RP2350_SERIAL uart0 1 0
RP2350_SERIAL uart1 5 4

# RP2350_ADC_PIN <ADC input> <divider ratio> <ArduPilot pin number>
#
# Inputs 0-2 are GP26-GP28 on the 40 pin header. Input 3 is GP29, which is not
# declared here: on the Pico 2 W that pin is used by the wireless chip. The
# ratio is 1.0 because these are wired straight to the header with no divider;
# a board that scales a battery voltage down would put the divider ratio here.
# The ArduPilot pin numbers are the GPIO numbers, so that a parameter naming a
# pin matches the silkscreen.
RP2350_ADC_PIN 0 1.0 26
RP2350_ADC_PIN 1 1.0 27
RP2350_ADC_PIN 2 1.0 28

# RP2350_RCOUT <GPIO>, one per line, in output channel order
#
# GP6-GP13 on the 40 pin header. The PWM slice for a GPIO is (gpio >> 1) & 7
# and the channel within it is gpio & 1, so these eight outputs are four A/B
# pairs on slices 3, 4, 5 and 6. Both channels of a slice share one counter,
# so a pair can hold different pulse widths but NOT different frame rates:
# keep outputs that need different rates on different slices.
RP2350_RCOUT 6
RP2350_RCOUT 7
RP2350_RCOUT 8
RP2350_RCOUT 9
RP2350_RCOUT 10
RP2350_RCOUT 11
RP2350_RCOUT 12
RP2350_RCOUT 13

# RP2350_SPIBUS <spi> <SCK GPIO> <MOSI GPIO> <MISO GPIO>
#
# GP16-GP19 on the 40 pin header, which is the only free run of four that
# lands on one SPI instance with the roles needed. Bank 0 lays the SPI pins
# out in groups of four as RX, CSn, SCK, TX, alternating between spi0 and spi1
# every second group, so the instance is (gpio >> 3) & 1 and the role within
# it is gpio & 3.
RP2350_SPIBUS spi0 18 19 16

# RP2350_SPIDEV <name> <spi> <devid> <CS GPIO> <mode> <low speed> <high speed>
#
# Chip select is driven as a plain GPIO rather than as the hardware spi0_ss_n
# on GP17: the PL022 deasserts its own select between frames, which would
# split a multi byte register read into separate transactions. The devid ends
# up in the sensor's DEVID parameter, so it is written here rather than being
# taken from the order of these lines, which would change every stored ID if
# a device were added above another.
RP2350_SPIDEV dps310 spi0 3 17 MODE3 5*MHZ 5*MHZ

# BARO <driver> SPI:<RP2350_SPIDEV name>
BARO DPS310 SPI:dps310
